rf_self,rf,rf_over_self,rf_over,log_reg_self,log_reg,log_reg_cw_self,log_reg_cw,log_reg_over_self,log_reg_over,nn_self,nn,nn_over_self,nn_over,xg_self,xg,xg_over_self,xg_over
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,T,T,NK,T,NK,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,NK,NK,NK,NK,NK,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,M,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,NK,T,NK,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,NK,T,NK,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,NK,NK,T,NK,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,M,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,T,T,NK,T,NK
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,NK,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,NK,NK,NK,NK,NK,NK,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,T,T,NK,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,T,T,B,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,NK,NK,NK,NK,NK,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,NK,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,NK,T,T,T,NK,T,T,T,NK
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,NK
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,T,T,T,T,NK
T,T,T,T,T,T,T,NK,T,T,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,NK,T,T,T,T
T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,T,T,NK,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,NK,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T,NK
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,NK,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,NK,T,T,T,T
T,T,T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,NK,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,T,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,NK
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,NK
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,NK,T,NK
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,NK,NK,T,NK,T,NK,T,T,T,T,T,NK
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,NK,T,NK,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,T,T,NK,T,T,T,T,T,T,T,T,T,T
T,T,T,T,T,NK,T,NK,T,NK,T,T,T,T,T,T,T,T
